Timestamp,Group,disengaged,looking,talking,intTech,intRes,intExt,Accessed
06/12/17 10:21,Group 1,0.25,0.25,0.75,0.5,0,0.25,3
06/12/17 10:26,Group 1,0.25,0.5,0.75,0.25,0.25,0.25,6
06/12/17 10:31,Group 1,0,0.25,0.75,0.5,0.25,0,14
06/12/17 10:36,Group 1,0.25,0.25,0.75,0.25,0.25,0,11
06/12/17 10:41,Group 1,0.25,0.25,0.75,0.5,0.25,0.25,0
06/12/17 10:46,Group 1,0.25,0.25,0.75,0.25,0.25,0,8
06/12/17 10:51,Group 1,0.25,0.25,0.75,0.25,0,0,4
06/12/17 10:56,Group 1,0,0.25,0.75,0.5,0,0,0
06/12/17 11:01,Group 1,0,0.25,0.75,0.25,0,0.25,0
06/12/17 11:06,Group 1,0,0.25,0.75,0.5,0,0,0
06/12/17 11:20,Group 1,0,0.25,0.75,0.75,0,0,0
06/12/17 11:25,Group 1,0.25,0,0.5,0.75,0,0,0
06/12/17 11:30,Group 1,0,0.25,0.5,0.75,0,0.5,0
06/12/17 11:35,Group 1,0,0.25,0.5,1,0,0.5,0
06/12/17 11:40,Group 1,0,0.5,0.5,1,0.5,0,0
06/12/17 11:45,Group 1,0,0.5,1,0.5,0,0.5,0
06/12/17 11:50,Group 1,0,0.5,0.5,0.75,0.25,0.5,0
06/12/17 11:52,Group 1,0,0.25,0.75,0.75,0,0,0
06/12/17 13:25,Group 1,0,0.666666667,0.666666667,0.666666667,0,0,0
06/12/17 13:35,Group 1,0,0,0,1,0,0,0
06/12/17 13:40,Group 1,0.333333333,0,0.666666667,1,0,1,0
06/12/17 13:45,Group 1,0.666666667,0.333333333,0.666666667,0.666666667,0,0,0
06/12/17 10:21,Group 2,0,0.5,0,0.25,0.5,0.25,3
06/12/17 10:26,Group 2,0,0.5,0,0.5,0,0.5,7
06/12/17 10:30,Group 2,0,0.25,0.75,0.5,0.5,0.25,0
06/12/17 10:34,Group 2,0,0.25,0.75,0.25,0.5,0,8
06/12/17 10:40,Group 2,0,0.5,0.5,0,0.25,0,0
06/12/17 10:45,Group 2,0.25,0.25,0.75,0.5,0.25,0,1
06/12/17 10:51,Group 2,0.25,0.25,0.5,0.25,0.25,0.25,1
06/12/17 10:55,Group 2,0.25,0,0.5,0.25,0.25,0,0
06/12/17 10:59,Group 2,0.25,0,0.5,0.25,0.25,0,0
06/12/17 11:03,Group 2,0,0.25,0.5,0,0.25,0.25,0
06/12/17 11:06,Group 2,0.25,0.25,0.25,0.25,0.75,0,0
06/12/17 11:14,Group 2,0.5,0,0,0.25,0.5,0.5,0
06/12/17 11:18,Group 2,0.75,0,0.25,0,0,0,0
06/12/17 11:22,Group 2,1,0,0,0,0,0,0
06/12/17 11:27,Group 2,0.25,0.5,0,0.25,0,0.5,0
06/12/17 11:30,Group 2,0.25,0.5,0,0.25,0,0.5,0
06/12/17 11:34,Group 2,0.25,0.25,0.75,0.25,0,0.5,0
